mysql> source exercise.sql

mysql> ALTER TABLE record
    -> ADD COLUMN  heat_w INT; -- <Q1>
Query OK, 0 rows affected (0.30 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> DESC record;
+---------------+--------------+------+-----+---------+----------------+
| Field         | Type         | Null | Key | Default | Extra          |
+---------------+--------------+------+-----+---------+----------------+
| id            | bigint       | NO   | PRI | NULL    | auto_increment |
| qid           | int          | NO   |     | NULL    |                |
| crawl_id      | bigint       | NO   | MUL | NULL    |                |
| hit_at        | double       | YES  |     | NULL    |                |
| ranking       | int          | NO   |     | NULL    |                |
| title         | varchar(255) | NO   |     | NULL    |                |
| heat          | varchar(20)  | NO   |     | NULL    |                |
| created       | int          | YES  |     | NULL    |                |
| visitCount    | int          | YES  |     | NULL    |                |
| followerCount | int          | YES  |     | NULL    |                |
| answerCount   | int          | YES  |     | NULL    |                |
| excerpt       | longtext     | YES  |     | NULL    |                |
| raw           | longtext     | YES  |     | NULL    |                |
| url           | varchar(255) | YES  |     | NULL    |                |
| heat_w        | int          | YES  |     | NULL    |                |
+---------------+--------------+------+-----+---------+----------------+
15 rows in set (0.00 sec)

mysql> UPDATE record SET heat_w = REPLACE(heat, '万热度', ''); -- <Q2>
Query OK, 26144 rows affected (2.10 sec)
Rows matched: 26144  Changed: 26144  Warnings: 0

mysql> SELECT DISTINCT title FROM record WHERE title LIKE "%高考%"; -- <Q3>
+--------------------------------------------------------------------------------------------------------------------------------------------------+
| title                                                                                                                                            |
+--------------------------------------------------------------------------------------------------------------------------------------------------+
| 高考失败，想复读但最后又放弃复读的学长学姐们，你们现在后悔吗？                                                                                   |
| 上海高考 7 日开考，延期一个月后，上海考生需要注意哪些事项？                                                                                      |
| 高考没有考到理想的成绩怎么办，父母让我复读，可是我不想怎么办?                                                                                    |
| 全国高考生是怎么看待上海高考难度的？题目难度究竟如何？                                                                                           |
| 聊聊迟来的上海高考，今年与往年相比有哪些新变化？                                                                                                 |
| 如何评价 2022 年上海高考英语？                                                                                                                   |
| 高考 200 多分还要不要读大专，还是选择打工？                                                                                                      |
| 高考考砸了，是走专升本还是复读？                                                                                                                 |
| 高考真的不能用 0.38 的笔吗？                                                                                                                     |
| 如何看待张雪峰建议考生高考结束即可准备考研？                                                                                                     |
| 张雪峰回应「建议高考结束即可准备考研」，如何看待张雪峰这一观点？                                                                                 |
| 我是 2024 届高考考生，未来想当一位临床医生，我确定选了物理化学，请问是还有一门是选地理还是生物呢？                                               |
| 2022 年高考报志愿哪些专业就业前景比较好？作为过来人，你有什么经验分享？                                                                          |
+--------------------------------------------------------------------------------------------------------------------------------------------------+
13 rows in set (0.02 sec)

mysql> SELECT hit_at, heat, visitCount, followerCount FROM record WHERE qid = 507238700 ORDER BY hit_at ASC; -- <Q4>
+--------------------+---------------+------------+---------------+
| hit_at             | heat          | visitCount | followerCount |
+--------------------+---------------+------------+---------------+
| 1657268581.8068695 | 196万热度     |     111645 |            62 |
| 1657269181.6675248 | 203万热度     |     119784 |            67 |
| 1657269779.5129082 | 211万热度     |     129469 |            73 |
| 1657270377.3284876 | 223万热度     |     140700 |            79 |
| 1657270977.4000156 | 234万热度     |     151464 |            87 |
| 1657271577.8724403 | 246万热度     |     162405 |            95 |
|  1657272175.517476 | 261万热度     |     174230 |           101 |
| 1657272770.0413768 | 273万热度     |     187497 |           111 |
| 1657273367.7840288 | 289万热度     |     200589 |           126 |
| 1657273967.6625345 | 315万热度     |     214335 |           137 |
| 1657274567.8786178 | 337万热度     |     227606 |           153 |
| 1657275167.6941094 | 356万热度     |     237640 |           171 |
| 1657275768.1857357 | 268万热度     |     246523 |           181 |
| 1657276363.1592598 | 3690万热度    |     255622 |           196 |
| 1657276965.5624704 | 6011万热度    |     266991 |           211 |
|  1657277566.166609 | 6178万热度    |     278510 |           221 |
| 1657278165.8973649 | 6315万热度    |     292413 |           229 |
|  1657278766.136111 | 6454万热度    |     305741 |           240 |
| 1657279366.0047014 | 6575万热度    |     319986 |           248 |
|  1657279966.313949 | 6672万热度    |     335908 |           262 |
| 1657280566.1223137 | 6777万热度    |     352699 |           268 |
| 1657281166.0909085 | 6887万热度    |     370157 |           280 |
| 1657281766.4019017 | 6969万热度    |     389062 |           289 |
| 1657282366.6133711 | 7038万热度    |     408179 |           299 |
|  1657282966.661002 | 7091万热度    |     426905 |           306 |
| 1657283566.8831582 | 7995万热度    |     446189 |           313 |
|  1657284167.311673 | 8018万热度    |     465685 |           322 |
| 1657284767.1813874 | 8033万热度    |     485812 |           338 |
| 1657285791.6589212 | 7948万热度    |     518619 |           353 |
| 1657286391.4875367 | 7868万热度    |     538271 |           360 |
|  1657286991.430772 | 7788万热度    |     557652 |           375 |
| 1657287591.6401582 | 7700万热度    |     576731 |           385 |
|  1657288191.888017 | 7619万热度    |     595766 |           397 |
| 1657288791.6086504 | 7538万热度    |     615187 |           410 |
| 1657289391.7134857 | 6551万热度    |     633433 |           418 |
| 1657289991.8555038 | 6456万热度    |     651355 |           426 |
| 1657290591.9557889 | 6360万热度    |     669146 |           433 |
| 1657291192.0584714 | 3884万热度    |     686603 |           439 |
| 1657291792.1273022 | 3836万热度    |     703902 |           442 |
| 1657292392.5961173 | 3846万热度    |     720373 |           450 |
| 1657292992.3188443 | 3841万热度    |     737025 |           459 |
|  1657294192.369348 | 3841万热度    |     767977 |           480 |
| 1657294792.7912576 | 3825万热度    |     783014 |           486 |
| 1657295393.1498432 | 3801万热度    |     798000 |           497 |
|  1657295992.600902 | 3798万热度    |     812317 |           504 |
| 1657296592.9168026 | 3769万热度    |     826611 |           513 |
| 1657297192.7560103 | 3728万热度    |     840722 |           524 |
|  1657297793.286744 | 3745万热度    |     855232 |           534 |
